fantasy_player_name,fantasy_player_id,fantasy,fantasy_id
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,0,0
D.Givens,00-0021353,D.Givens,00-0021353
0,0,0,0
0,0,M.Pollard,00-0013080
E.James,00-0008241,E.James,00-0008241
0,0,D.Clark,00-0022165
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,T.Brown,00-0002068
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,B.Stokley,00-0015754
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
0,0,0,0
K.Faulk,00-0005091,K.Faulk,00-0005091
C.Dillon,00-0004304,C.Dillon,00-0004304
D.Patten,00-0012642,D.Patten,00-0012642
0,0,0,0
0,0,0,0
T.Brown,00-0002068,T.Brown,00-0002068
D.Givens,00-0021353,D.Givens,00-0021353
B.Johnson,00-0021993,B.Johnson,00-0021993
T.Brown,00-0002068,T.Brown,00-0002068
T.Brady,00-0019596,T.Brady,00-0019596
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,C.Dillon,00-0004304
0,0,0,0
0,0,0,0
0,0,0,0
0,0,D.Clark,00-0022165
0,0,E.James,00-0008241
0,0,0,0
0,0,D.Givens,00-0021353
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,D.Branch,00-0021192
0,0,D.Givens,00-0021353
D.Givens,00-0021353,D.Givens,00-0021353
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
M.Harrison,00-0007024,M.Harrison,00-0007024
E.James,00-0008241,E.James,00-0008241
0,0,E.James,00-0008241
D.Rhodes,00-0019863,D.Rhodes,00-0019863
0,0,D.Patten,00-0012642
0,0,0,0
K.Faulk,00-0005091,K.Faulk,00-0005091
0,0,0,0
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,E.James,00-0008241
0,0,E.James,00-0008241
D.Clark,00-0022165,D.Clark,00-0022165
B.Stokley,00-0015754,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,R.Wayne,00-0020498
0,0,0,0
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,D.Branch,00-0021192
0,0,0,0
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Fauria,00-0005101,C.Fauria,00-0005101
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
0,0,C.Fauria,00-0005101
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
P.Pass,00-0019533,P.Pass,00-0019533
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
K.Faulk,00-0005091,K.Faulk,00-0005091
K.Faulk,00-0005091,K.Faulk,00-0005091
D.Givens,00-0021353,D.Givens,00-0021353
0,0,0,0
0,0,0,0
E.James,00-0008241,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
E.James,00-0008241,E.James,00-0008241
0,0,0,0
0,0,E.James,00-0008241
0,0,B.Stokley,00-0015754
0,0,0,0
C.Dillon,00-0004304,C.Dillon,00-0004304
0,0,D.Patten,00-0012642
K.Faulk,00-0005091,K.Faulk,00-0005091
C.Dillon,00-0004304,C.Dillon,00-0004304
D.Graham,00-0021154,D.Graham,00-0021154
0,0,D.Givens,00-0021353
0,0,D.Givens,00-0021353
D.Branch,00-0021192,D.Branch,00-0021192
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
T.Brady,00-0019596,T.Brady,00-0019596
K.Faulk,00-0005091,K.Faulk,00-0005091
K.Faulk,00-0005091,K.Faulk,00-0005091
C.Dillon,00-0004304,C.Dillon,00-0004304
T.Brady,00-0019596,T.Brady,00-0019596
0,0,0,0
0,0,0,0
0,0,E.James,00-0008241
R.Wayne,00-0020498,R.Wayne,00-0020498
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
C.Dillon,00-0004304,C.Dillon,00-0004304
K.Faulk,00-0005091,K.Faulk,00-0005091
0,0,0,0
0,0,0,0
0,0,R.Wayne,00-0020498
B.Stokley,00-0015754,B.Stokley,00-0015754
0,0,E.James,00-0008241
P.Manning,00-0010346,P.Manning,00-0010346
E.James,00-0008241,E.James,00-0008241
E.James,00-0008241,E.James,00-0008241
B.Stokley,00-0015754,B.Stokley,00-0015754
M.Harrison,00-0007024,M.Harrison,00-0007024
M.Harrison,00-0007024,M.Harrison,00-0007024
0,0,M.Harrison,00-0007024
0,0,D.Clark,00-0022165
D.Clark,00-0022165,D.Clark,00-0022165
0,0,M.Harrison,00-0007024
T.Brady,00-0019596,T.Brady,00-0019596
0,0,0,0
