,receiver_player_name,play_type,week,posteam,receiving_yards,first_down_rush,first_down_pass,first_down_penalty,third_down_converted,third_down_failed,fourth_down_converted,fourth_down_failed,incomplete_pass,interception,fumble_forced,fumble_not_forced,fumble_out_of_bounds,solo_tackle,safety,penalty,tackled_for_loss,fumble_lost,qb_hit,rush_attempt,pass_attempt,sack,touchdown,pass_touchdown,rush_touchdown,return_touchdown,fumble,complete_pass,assist_tackle,lateral_reception,lateral_rush,lateral_return,lateral_recovery,penalty_yards,aborted_play,success,first_down,out_of_bounds,no_score_prob,opp_fg_prob,opp_safety_prob,opp_td_prob,fg_prob,safety_prob,td_prob,extra_point_prob,two_point_conversion_prob,ep,epa,total_home_epa,total_away_epa,total_home_rush_epa,total_away_rush_epa,total_home_pass_epa,total_away_pass_epa,air_epa,yac_epa,comp_air_epa,comp_yac_epa,total_home_comp_air_epa,total_away_comp_air_epa,total_home_comp_yac_epa,total_away_comp_yac_epa,total_home_raw_air_epa,total_away_raw_air_epa,total_home_raw_yac_epa,total_away_raw_yac_epa,wp,def_wp,home_wp,away_wp,wpa,home_wp_post,away_wp_post,total_home_rush_wpa,total_away_rush_wpa,total_home_pass_wpa,total_away_pass_wpa,air_wpa,yac_wpa,comp_air_wpa,comp_yac_wpa,total_home_comp_air_wpa,total_away_comp_air_wpa,total_home_comp_yac_wpa,total_away_comp_yac_wpa,total_home_raw_air_wpa,total_away_raw_air_wpa,total_home_raw_yac_wpa,total_away_raw_yac_wpa,cp,cpoe,qb_epa,xyac_epa,xyac_mean_yardage,xyac_median_yardage,xyac_success,xyac_fd,xpass,ydstogo
0,C.Fauria,pass,1,NE,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.15338153,0.15125431,0.0036909399,0.22886574,0.17732775,0.0045870794,0.2808926,0.0,0.0,0.44420066,0.00066091213,0.582139,-0.582139,-5.495803,5.495803,6.9394555,-6.9394555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7283587,0.2716413,0.7283587,0.2716413,0.015931606,0.7442903,0.2557097,0.02390181,-0.02390181,0.19713928,-0.19713928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00066091213,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1,D.Graham,pass,1,NE,57.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,2.0,0.35517558,0.051071275,0.0011840938,0.073909976,0.2584893,0.0016704845,0.25849926,0.0,0.0,1.9153519,0.4385036,-1.7821037,1.7821037,-5.1211696,5.1211696,3.6361337,-3.6361337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51199085,0.48800912,0.51199085,0.48800912,0.010846057,0.5228369,0.47716308,-0.07732473,0.07732473,0.07101809,-0.07101809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4385036,0.0,0.0,0.0,0.0,0.0,0.0,7.714286
2,D.Branch,pass,1,NE,86.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.040993985,0.1191772,0.005446675,0.17168327,0.2749793,0.0030542302,0.3846654,0.0,0.0,1.9534961,1.3394068,0.014596598,-0.014596598,-4.099817,4.099817,4.171987,-4.171987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5035883,0.4964117,0.5035883,0.4964117,0.05108831,0.5546766,0.4453234,-0.08975739,0.08975739,0.112659626,-0.112659626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3394068,0.0,0.0,0.0,0.0,0.0,0.0,10.857142
3,D.Patten,pass,1,NE,86.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.06168805,0.104363635,0.0017692265,0.16233453,0.30802843,0.003701878,0.35811424,0.0,0.0,1.9853176,2.2001703,0.626073,-0.626073,-5.8027325,5.8027325,6.12778,-6.12778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56968516,0.43031484,0.56968516,0.43031484,0.06896507,0.63865024,0.36134976,-0.074469164,0.074469164,0.1544506,-0.1544506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2001703,0.0,0.0,0.0,0.0,0.0,0.0,11.5
4,B.Johnson,pass,1,NE,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1191503,0.042183906,0.00045149628,0.0738732,0.3719572,0.001193034,0.3911909,0.0,0.0,3.2120268,0.93750024,-5.217799,5.217799,-7.5727825,7.5727825,3.3328898,-3.3328898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3746043,0.62539566,0.3746043,0.62539566,0.020484239,0.39508855,0.60491145,-0.17651491,0.17651491,0.06277421,-0.06277421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93750024,0.0,0.0,0.0,0.0,0.0,0.0,2.0
5,B.Watson,pass,1,NE,16.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.005023114,0.058002524,0.00078358816,0.082361415,0.46798015,0.0013726823,0.38447648,0.0,0.0,3.3459167,0.6717773,3.2009277,-3.2009277,0.0,0.0,1.9868811,-1.9868811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60859007,0.39140993,0.60859007,0.39140993,0.024627954,0.63321805,0.36678198,0.0,0.0,0.060644656,-0.060644656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6717773,0.0,0.0,0.0,0.0,0.0,0.0,9.0
6,D.Givens,pass,1,NE,80.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.20016885,0.10043286,0.0052787364,0.15088451,0.21382977,0.0047763963,0.3246289,0.0,0.0,1.5553966,1.2228487,2.8196719,-2.8196719,-2.6908488,2.6908488,6.977625,-6.977625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7149185,0.2850815,0.7149185,0.2850815,0.042280853,0.75719935,0.24280067,0.08884914,-0.08884914,0.20716989,-0.20716989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2228487,0.0,0.0,0.0,0.0,0.0,0.0,7.5
7,T.Fleming,pass,2,TEN,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4204585,0.10264369,0.0007666829,0.18435162,0.102032475,0.011900312,0.17784671,0.0,0.0,-0.025100745,-1.8601793,-11.947863,11.947863,-2.942869,2.942869,-5.7085176,5.7085176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12197853,0.8780215,0.12197853,0.8780215,-0.061320014,0.060658514,0.9393415,-0.1512856,0.1512856,-0.22879624,0.22879624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8601793,0.0,0.0,0.0,0.0,0.0,0.0,10.0
8,E.Berlin,pass,2,TEN,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6262807,0.030988296,0.0006528036,0.049664527,0.08099879,0.001965833,0.20944901,0.0,0.0,1.2711489,0.80780804,-15.851121,15.851121,-8.351509,8.351509,-4.4038467,4.4038467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036241726,0.9963758,0.0036241726,0.9963758,2.5266549e-05,0.0036494392,0.9963506,-0.20742315,0.20742315,-0.22959311,0.22959311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80780804,0.0,0.0,0.0,0.0,0.0,0.0,3.0
9,E. Kinney,pass,2,TEN,45.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.3827603,0.07695065,0.0014673639,0.11672386,0.15773349,0.003409126,0.26095524,0.0,0.0,1.2558516,0.522223,-5.2606034,5.2606034,-3.1507885,3.1507885,0.31834784,-0.31834784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34681228,0.6531877,0.34681228,0.6531877,0.01598481,0.3627971,0.6372029,-0.0710155,0.0710155,-0.020184273,0.020184273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.522223,0.0,0.0,0.0,0.0,0.0,0.0,6.8333335
10,D.Mason,pass,2,TEN,104.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,1.0,0.18022501,0.07725231,0.0011579639,0.1262213,0.2567635,0.004582052,0.35379785,0.0,0.0,2.1384175,0.9500235,-1.160928,1.160928,-0.7091763,0.7091763,2.000486,-2.000486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45973128,0.5402687,0.45973128,0.5402687,0.024281036,0.48401234,0.5159877,-0.02187533,0.02187533,0.048692502,-0.048692502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9500235,0.0,0.0,0.0,0.0,0.0,0.0,8.0
11,B.Troupe,pass,2,TEN,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.047381535,0.076495595,0.00089978485,0.12532116,0.32211196,0.004728111,0.4230618,0.0,0.0,2.8286903,0.2763153,1.5383584,-1.5383584,0.061218828,-0.061218828,3.285628,-3.285628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61249936,0.38750067,0.61249936,0.38750067,0.008337975,0.62083733,0.3791627,0.020056427,-0.020056427,0.11880889,-0.11880889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2763153,0.0,0.0,0.0,0.0,0.0,0.0,10.0
12,C.Brown,pass,2,TEN,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.45502487,0.105865695,0.0066024195,0.15905361,0.10997623,0.0024360765,0.16104108,0.0,0.0,0.017911231,0.40112013,6.6544194,-6.6544194,0.90863866,-0.90863866,6.373333,-6.373333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73423594,0.26576406,0.73423594,0.26576406,0.03355956,0.7677955,0.2322045,0.0739501,-0.0739501,0.18941799,-0.18941799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40112013,0.0,0.0,0.0,0.0,0.0,0.0,10.0
13,D.Bennett,pass,2,TEN,85.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,2.0,0.12795767,0.07768808,0.0038695314,0.13520129,0.2914238,0.0038328615,0.3600268,0.0,0.0,2.2149122,0.9660865,2.3046222,-2.3046222,0.35530704,-0.35530704,3.478127,-3.478127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5701042,0.42989582,0.5701042,0.42989582,0.026652683,0.5967569,0.40324312,0.026201872,-0.026201872,0.08742082,-0.08742082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9660865,0.0,0.0,0.0,0.0,0.0,0.0,8.857142
14,W.Henderson,pass,3,GB,20.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.27563608,0.104000844,0.002260847,0.1809443,0.16281831,0.0031120211,0.27122763,0.0,0.0,0.81013817,1.4639281,0.5619536,-0.5619536,-2.177336,2.177336,8.42182,-8.42182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17163806,0.8283619,0.8283619,0.17163806,0.033233263,0.7951287,0.20487133,-0.009154096,0.009154096,0.24270087,-0.24270087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4639281,0.0,0.0,0.0,0.0,0.0,0.0,5.5
15,R.Ferguson,pass,3,GB,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6243971,0.012879702,0.00055479835,0.014208163,0.16389531,0.00040256322,0.18366235,0.0,0.0,1.6389217,0.6257461,2.7386377,-2.7386377,-2.225529,2.225529,6.496384,-6.496384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026608165,0.9973392,0.9973392,0.0026608165,0.0,0.9973392,0.0026608165,0.07177838,-0.07177838,0.34853086,-0.34853086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6257461,0.0,0.0,0.0,0.0,0.0,0.0,10.0
16,A.Green,pass,3,GB,34.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.40244135,0.07850131,0.00202831,0.11312579,0.19444181,0.0020004888,0.20746092,0.0,0.0,1.0081117,0.41433018,5.6580663,-5.6580663,-1.6121039,1.6121039,8.405811,-8.405811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10891733,0.89108264,0.89108264,0.10891733,0.007952521,0.88313013,0.11686985,0.017961785,-0.017961785,0.25454327,-0.25454327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41433018,0.0,0.0,0.0,0.0,0.0,0.0,6.75
17,B.Franks,pass,3,GB,35.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.18315594,0.09686794,0.0043800357,0.16472241,0.22383708,0.002858784,0.32417783,0.0,0.0,1.4940529,0.59161663,1.7733519,-1.7733519,-1.6663226,1.6663226,5.9566994,-5.9566994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16397311,0.8360269,0.8360269,0.16397311,0.0025117851,0.8335151,0.16648489,0.018160501,-0.018160501,0.21822208,-0.21822208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59161663,0.0,0.0,0.0,0.0,0.0,0.0,8.0
18,T.Fisher,pass,3,GB,16.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.29641816,0.021193603,0.00087460596,0.03476772,0.3298899,0.0007905523,0.31606546,0.0,0.0,2.895005,0.0009724796,3.8885272,-3.8885272,-2.1815886,2.1815886,8.278441,-8.278441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06796521,0.9320348,0.9320348,0.06796521,-0.008308487,0.94034326,0.05965672,0.04071396,-0.04071396,0.30557102,-0.30557102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009724796,0.0,0.0,0.0,0.0,0.0,0.0,8.25
19,J.Walker,pass,3,GB,198.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,3.0,3.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,0.16028227,0.104406685,0.00302208,0.18120137,0.23882617,0.0032670284,0.3089944,0.0,0.0,1.2982997,1.2113212,0.8480351,-0.8480351,-1.2761264,1.2761264,4.7621903,-4.7621903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18467139,0.8153286,0.8153286,0.18467139,0.024093915,0.79123473,0.20876528,0.017159827,-0.017159827,0.17864634,-0.17864634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7135695,0.0,0.0,0.0,0.0,0.0,0.0,8.818182
20,D.Driver,pass,3,GB,64.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.08961754,0.11246414,0.0027041186,0.19383657,0.26713583,0.0043363,0.3299055,0.0,0.0,1.419762,1.1338873,-0.15151684,0.15151684,-1.2889491,1.2889491,3.2585917,-3.2585917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16055652,0.8394435,0.8394435,0.16055652,0.018634299,0.8208092,0.17919081,0.033766832,-0.033766832,0.19528091,-0.19528091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1338873,0.0,0.0,0.0,0.0,0.0,0.0,12.166667
21,A.Chatman,pass,3,GB,14.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.014565805,0.12800056,0.0046427287,0.23907974,0.24158153,0.004167926,0.36796176,0.0,0.0,1.2419676,0.97057074,4.0513344,-4.0513344,-0.93227327,0.93227327,5.6546555,-5.6546555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10687881,0.89312124,0.89312124,0.10687881,0.013809994,0.8793112,0.1206888,0.035405286,-0.035405286,0.21704009,-0.21704009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97057074,0.0,0.0,0.0,0.0,0.0,0.0,6.5
