fantasy_player_name,fantasy_player_id,fantasy,fantasy_id
N.Harris,00-0036893,N.Harris,00-0036893
J.Fields,00-0036945,J.Fields,00-0036945
G.Pickens,00-0037247,G.Pickens,00-0037247
N.Harris,00-0036893,N.Harris,00-0036893
V.Jefferson,00-0036415,V.Jefferson,00-0036415
J.Flacco,00-0026158,J.Flacco,00-0026158
0,0,0,0
0,0,0,0
J.Downs,00-0038997,J.Downs,00-0038997
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
J.Downs,00-0038997,J.Downs,00-0038997
A.Mitchell,00-0039890,A.Mitchell,00-0039890
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
J.Downs,00-0038997,J.Downs,00-0038997
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
0,0,0,0
G.Davis,00-0036196,G.Davis,00-0036196
T.Etienne,00-0036973,T.Etienne,00-0036973
T.Lawrence,00-0036971,T.Lawrence,00-0036971
T.Etienne,00-0036973,T.Etienne,00-0036973
T.Etienne,00-0036973,T.Etienne,00-0036973
T.Bigsby,00-0038555,T.Bigsby,00-0038555
T.Bigsby,00-0038555,T.Bigsby,00-0038555
B.Strange,00-0038935,B.Strange,00-0038935
B.Thomas,00-0039893,B.Thomas,00-0039893
A.Mitchell,00-0039890,A.Mitchell,00-0039890
J.Downs,00-0038997,J.Downs,00-0038997
M.Pittman,00-0036252,M.Pittman,00-0036252
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
T.Etienne,00-0036973,T.Etienne,00-0036973
T.Etienne,00-0036973,T.Etienne,00-0036973
B.Strange,00-0038935,B.Strange,00-0038935
T.Bigsby,00-0038555,T.Bigsby,00-0038555
0,0,0,0
0,0,0,0
B.Thomas,00-0039893,B.Thomas,00-0039893
T.Lawrence,00-0036971,T.Lawrence,00-0036971
T.Etienne,00-0036973,T.Etienne,00-0036973
T.Bigsby,00-0038555,T.Bigsby,00-0038555
C.Kirk,00-0034775,C.Kirk,00-0034775
T.Etienne,00-0036973,T.Etienne,00-0036973
D.Duvernay,00-0036331,D.Duvernay,00-0036331
L.Farrell,00-0036887,L.Farrell,00-0036887
T.Bigsby,00-0038555,T.Bigsby,00-0038555
0,0,0,0
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
J.Downs,00-0038997,J.Downs,00-0038997
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,0,0
0,0,0,0
B.Thomas,00-0039893,B.Thomas,00-0039893
0,0,0,0
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Goodson,00-0037120,T.Goodson,00-0037120
W.Mallory,00-0038394,W.Mallory,00-0038394
J.Downs,00-0038997,J.Downs,00-0038997
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
0,0,0,0
T.Etienne,00-0036973,T.Etienne,00-0036973
T.Etienne,00-0036973,T.Etienne,00-0036973
B.Strange,00-0038935,B.Strange,00-0038935
D.Johnson,00-0035628,D.Johnson,00-0035628
T.Etienne,00-0036973,T.Etienne,00-0036973
G.Davis,00-0036196,G.Davis,00-0036196
J.Downs,00-0038997,J.Downs,00-0038997
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
0,0,0,0
0,0,0,0
J.Flacco,00-0026158,J.Flacco,00-0026158
0,0,0,0
T.Etienne,00-0036973,T.Etienne,00-0036973
B.Thomas,00-0039893,B.Thomas,00-0039893
B.Thomas,00-0039893,B.Thomas,00-0039893
T.Bigsby,00-0038555,T.Bigsby,00-0038555
T.Bigsby,00-0038555,T.Bigsby,00-0038555
0,0,0,0
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
A.Mitchell,00-0039890,A.Mitchell,00-0039890
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
B.Thomas,00-0039893,B.Thomas,00-0039893
T.Etienne,00-0036973,T.Etienne,00-0036973
B.Thomas,00-0039893,B.Thomas,00-0039893
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Goodson,00-0037120,T.Goodson,00-0037120
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
T.Bigsby,00-0038555,T.Bigsby,00-0038555
0,0,0,0
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Dulin,00-0035021,A.Dulin,00-0035021
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Mitchell,00-0039890,A.Mitchell,00-0039890
A.Mitchell,00-0039890,A.Mitchell,00-0039890
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Downs,00-0038997,J.Downs,00-0038997
J.Downs,00-0038997,J.Downs,00-0038997
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Mitchell,00-0039890,A.Mitchell,00-0039890
J.Flacco,00-0026158,J.Flacco,00-0026158
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
0,0,0,0
0,0,0,0
0,0,B.Thomas,00-0039893
T.Etienne,00-0036973,T.Etienne,00-0036973
C.Kirk,00-0034775,C.Kirk,00-0034775
T.Bigsby,00-0038555,T.Bigsby,00-0038555
G.Davis,00-0036196,G.Davis,00-0036196
J.Deguara,00-0036332,J.Deguara,00-0036332
T.Bigsby,00-0038555,T.Bigsby,00-0038555
B.Strange,00-0038935,B.Strange,00-0038935
0,0,0,0
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
A.Ogletree,00-0037292,A.Ogletree,00-0037292
J.Flacco,00-0026158,J.Flacco,00-0026158
J.Downs,00-0038997,J.Downs,00-0038997
T.Goodson,00-0037120,T.Goodson,00-0037120
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
0,0,0,0
0,0,0,0
C.Kirk,00-0034775,C.Kirk,00-0034775
T.Bigsby,00-0038555,T.Bigsby,00-0038555
0,0,0,0
0,0,0,0
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Pierce,00-0037664,A.Pierce,00-0037664
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,0,0
0,0,0,0
D.Johnson,00-0035628,D.Johnson,00-0035628
B.Thomas,00-0039893,B.Thomas,00-0039893
G.Davis,00-0036196,G.Davis,00-0036196
0,0,0,0
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Pierce,00-0037664,A.Pierce,00-0037664
0,0,0,0
0,0,0,0
D.Johnson,00-0035628,D.Johnson,00-0035628
T.Bigsby,00-0038555,T.Bigsby,00-0038555
L.Farrell,00-0036887,L.Farrell,00-0036887
C.Kirk,00-0034775,C.Kirk,00-0034775
T.Bigsby,00-0038555,T.Bigsby,00-0038555
T.Bigsby,00-0038555,T.Bigsby,00-0038555
D.Johnson,00-0035628,D.Johnson,00-0035628
0,0,0,0
0,0,0,0
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
0,0,0,0
0,0,0,0
K.Granson,00-0036876,K.Granson,00-0036876
M.Pittman,00-0036252,M.Pittman,00-0036252
T.Sermon,00-0036984,T.Sermon,00-0036984
J.Downs,00-0038997,J.Downs,00-0038997
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Dulin,00-0035021,A.Dulin,00-0035021
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
0,0,0,0
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
M.Pittman,00-0036252,M.Pittman,00-0036252
T.Boyd,00-0033009,T.Boyd,00-0033009
T.Pollard,00-0035261,T.Pollard,00-0035261
N.Westbrook-Ikhine,00-0036182,N.Westbrook-Ikhine,00-0036182
0,0,0,0
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
0,0,0,0
W.Levis,00-0039152,W.Levis,00-0039152
T.Spears,00-0039032,T.Spears,00-0039032
T.Spears,00-0039032,T.Spears,00-0039032
D.Hopkins,00-0030564,D.Hopkins,00-0030564
T.Spears,00-0039032,T.Spears,00-0039032
W.Levis,00-0039152,W.Levis,00-0039152
T.Pollard,00-0035261,T.Pollard,00-0035261
0,0,0,0
0,0,0,0
C.Ridley,00-0034837,C.Ridley,00-0034837
0,0,D.Hopkins,00-0030564
T.Spears,00-0039032,T.Spears,00-0039032
T.Spears,00-0039032,T.Spears,00-0039032
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
C.Ridley,00-0034837,C.Ridley,00-0034837
0,0,0,0
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Ogletree,00-0037292,A.Ogletree,00-0037292
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
T.Pollard,00-0035261,T.Pollard,00-0035261
D.Hopkins,00-0030564,D.Hopkins,00-0030564
0,0,T.Pollard,00-0035261
N.Westbrook-Ikhine,00-0036182,N.Westbrook-Ikhine,00-0036182
W.Levis,00-0039152,W.Levis,00-0039152
0,0,0,0
D.Hopkins,00-0030564,D.Hopkins,00-0030564
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,W.Mallory,00-0038394
T.Goodson,00-0037120,T.Goodson,00-0037120
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
T.Goodson,00-0037120,T.Goodson,00-0037120
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,A.Mitchell,00-0039890
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
0,0,0,0
T.Spears,00-0039032,T.Spears,00-0039032
0,0,0,0
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
C.Ridley,00-0034837,C.Ridley,00-0034837
T.Pollard,00-0035261,T.Pollard,00-0035261
0,0,0,0
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
T.Pollard,00-0035261,T.Pollard,00-0035261
J.Chestnut,00-0037594,J.Chestnut,00-0037594
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Burks,00-0037742,T.Burks,00-0037742
C.Ridley,00-0034837,C.Ridley,00-0034837
T.Pollard,00-0035261,T.Pollard,00-0035261
0,0,0,0
0,0,T.Pollard,00-0035261
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
J.Whyle,00-0038589,J.Whyle,00-0038589
T.Pollard,00-0035261,T.Pollard,00-0035261
0,0,0,0
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
A.Mitchell,00-0039890,A.Mitchell,00-0039890
T.Goodson,00-0037120,T.Goodson,00-0037120
W.Mallory,00-0038394,W.Mallory,00-0038394
0,0,J.Downs,00-0038997
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
T.Sermon,00-0036984,T.Sermon,00-0036984
J.Downs,00-0038997,J.Downs,00-0038997
J.Downs,00-0038997,J.Downs,00-0038997
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,0,0
0,0,0,0
0,0,0,0
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
J.Downs,00-0038997,J.Downs,00-0038997
J.Downs,00-0038997,J.Downs,00-0038997
J.Downs,00-0038997,J.Downs,00-0038997
0,0,A.Pierce,00-0037664
A.Mitchell,00-0039890,A.Mitchell,00-0039890
J.Downs,00-0038997,J.Downs,00-0038997
A.Ogletree,00-0037292,A.Ogletree,00-0037292
T.Sermon,00-0036984,T.Sermon,00-0036984
J.Flacco,00-0026158,J.Flacco,00-0026158
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
0,0,0,0
C.Ridley,00-0034837,C.Ridley,00-0034837
C.Ridley,00-0034837,C.Ridley,00-0034837
D.Hopkins,00-0030564,D.Hopkins,00-0030564
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Sermon,00-0036984,T.Sermon,00-0036984
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
T.Pollard,00-0035261,T.Pollard,00-0035261
C.Ridley,00-0034837,C.Ridley,00-0034837
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Pierce,00-0037664,A.Pierce,00-0037664
0,0,0,0
C.Ridley,00-0034837,C.Ridley,00-0034837
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Boyd,00-0033009,T.Boyd,00-0033009
T.Boyd,00-0033009,T.Boyd,00-0033009
C.Ridley,00-0034837,C.Ridley,00-0034837
D.Hopkins,00-0030564,D.Hopkins,00-0030564
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
M.Pittman,00-0036252,M.Pittman,00-0036252
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,0,0
D.Hopkins,00-0030564,D.Hopkins,00-0030564
0,0,0,0
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Richardson,00-0039164,A.Richardson,00-0039164
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
D.Achane,00-0039040,D.Achane,00-0039040
0,0,0,0
M.Washington,00-0039880,M.Washington,00-0039880
0,0,0,0
A.Ogletree,00-0037292,A.Ogletree,00-0037292
K.Granson,00-0036876,K.Granson,00-0036876
A.Pierce,00-0037664,A.Pierce,00-0037664
0,0,0,0
D.Achane,00-0039040,D.Achane,00-0039040
D.Achane,00-0039040,D.Achane,00-0039040
0,0,D.Achane,00-0039040
D.Achane,00-0039040,D.Achane,00-0039040
D.Achane,00-0039040,D.Achane,00-0039040
T.Huntley,00-0035993,T.Huntley,00-0035993
R.Mostert,00-0031687,R.Mostert,00-0031687
J.Smith,00-0033858,J.Smith,00-0033858
R.Mostert,00-0031687,R.Mostert,00-0031687
R.Mostert,00-0031687,R.Mostert,00-0031687
0,0,0,0
J.Smith,00-0033858,J.Smith,00-0033858
0,0,0,0
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,0,0
A.Richardson,00-0039164,A.Richardson,00-0039164
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
0,0,A.Pierce,00-0037664
K.Granson,00-0036876,K.Granson,00-0036876
A.Richardson,00-0039164,A.Richardson,00-0039164
T.Goodson,00-0037120,T.Goodson,00-0037120
A.Richardson,00-0039164,A.Richardson,00-0039164
D.Achane,00-0039040,D.Achane,00-0039040
0,0,0,0
T.Hill,00-0033040,T.Hill,00-0033040
J.Smith,00-0033858,J.Smith,00-0033858
D.Achane,00-0039040,D.Achane,00-0039040
D.Achane,00-0039040,D.Achane,00-0039040
J.Hill,00-0038720,J.Hill,00-0038720
T.Huntley,00-0035993,T.Huntley,00-0035993
0,0,0,0
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
W.Mallory,00-0038394,W.Mallory,00-0038394
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
R.Mostert,00-0031687,R.Mostert,00-0031687
R.Mostert,00-0031687,R.Mostert,00-0031687
T.Huntley,00-0035993,T.Huntley,00-0035993
T.Huntley,00-0035993,T.Huntley,00-0035993
R.Mostert,00-0031687,R.Mostert,00-0031687
R.Mostert,00-0031687,R.Mostert,00-0031687
T.Huntley,00-0035993,T.Huntley,00-0035993
O.Beckham,00-0031235,O.Beckham,00-0031235
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
T.Sermon,00-0036984,T.Sermon,00-0036984
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
T.Goodson,00-0037120,T.Goodson,00-0037120
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
0,0,0,0
A.Ingold,00-0035125,A.Ingold,00-0035125
D.Achane,00-0039040,D.Achane,00-0039040
D.Achane,00-0039040,D.Achane,00-0039040
D.Achane,00-0039040,D.Achane,00-0039040
J.Smith,00-0033858,J.Smith,00-0033858
J.Hill,00-0038720,J.Hill,00-0038720
R.Mostert,00-0031687,R.Mostert,00-0031687
O.Beckham,00-0031235,O.Beckham,00-0031235
0,0,0,0
0,0,0,0
A.Pierce,00-0037664,A.Pierce,00-0037664
M.Pittman,00-0036252,M.Pittman,00-0036252
T.Goodson,00-0037120,T.Goodson,00-0037120
0,0,0,0
0,0,0,0
D.Achane,00-0039040,D.Achane,00-0039040
D.Achane,00-0039040,D.Achane,00-0039040
D.Achane,00-0039040,D.Achane,00-0039040
T.Hill,00-0033040,T.Hill,00-0033040
0,0,0,0
0,0,0,0
J.Downs,00-0038997,J.Downs,00-0038997
M.Pittman,00-0036252,M.Pittman,00-0036252
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
R.Mostert,00-0031687,R.Mostert,00-0031687
A.Richardson,00-0039164,A.Richardson,00-0039164
A.Dulin,00-0035021,A.Dulin,00-0035021
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
0,0,0,0
0,0,0,0
J.Wright,00-0039874,J.Wright,00-0039874
0,0,0,0
0,0,0,0
0,0,0,0
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
A.Pierce,00-0037664,A.Pierce,00-0037664
0,0,0,0
J.Wright,00-0039874,J.Wright,00-0039874
J.Wright,00-0039874,J.Wright,00-0039874
J.Wright,00-0039874,J.Wright,00-0039874
J.Wright,00-0039874,J.Wright,00-0039874
J.Smith,00-0033858,J.Smith,00-0033858
A.Ingold,00-0035125,A.Ingold,00-0035125
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
D.Achane,00-0039040,D.Achane,00-0039040
0,0,0,0
D.Achane,00-0039040,D.Achane,00-0039040
0,0,0,0
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Goodson,00-0037120,T.Goodson,00-0037120
A.Pierce,00-0037664,A.Pierce,00-0037664
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Richardson,00-0039164,A.Richardson,00-0039164
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
0,0,0,0
J.Smith,00-0033858,J.Smith,00-0033858
R.Mostert,00-0031687,R.Mostert,00-0031687
R.Mostert,00-0031687,R.Mostert,00-0031687
J.Waddle,00-0036613,J.Waddle,00-0036613
A.Ingold,00-0035125,A.Ingold,00-0035125
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
M.Pittman,00-0036252,M.Pittman,00-0036252
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Richardson,00-0039164,A.Richardson,00-0039164
A.Richardson,00-0039164,A.Richardson,00-0039164
T.Goodson,00-0037120,T.Goodson,00-0037120
A.Richardson,00-0039164,A.Richardson,00-0039164
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,0,0
0,0,0,0
T.Hill,00-0033040,T.Hill,00-0033040
J.Smith,00-0033858,J.Smith,00-0033858
J.Waddle,00-0036613,J.Waddle,00-0036613
M.Washington,00-0039880,M.Washington,00-0039880
T.Boyle,00-0034177,T.Boyle,00-0034177
D.Achane,00-0039040,D.Achane,00-0039040
D.Achane,00-0039040,D.Achane,00-0039040
0,0,0,0
M.Washington,00-0039880,M.Washington,00-0039880
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
0,0,0,0
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Mixon,00-0033897,J.Mixon,00-0033897
D.Ogunbowale,00-0033854,D.Ogunbowale,00-0033854
J.Mixon,00-0033897,J.Mixon,00-0033897
S.Diggs,00-0031588,S.Diggs,00-0031588
J.Metchie,00-0037614,J.Metchie,00-0037614
S.Diggs,00-0031588,S.Diggs,00-0031588
T.Dell,00-0038977,T.Dell,00-0038977
0,0,0,0
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
J.Downs,00-0038997,J.Downs,00-0038997
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
0,0,0,0
J.Mixon,00-0033897,J.Mixon,00-0033897
D.Pierce,00-0037258,D.Pierce,00-0037258
D.Schultz,00-0034383,D.Schultz,00-0034383
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
W.Mallory,00-0038394,W.Mallory,00-0038394
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
C.Stover,00-0039359,C.Stover,00-0039359
D.Schultz,00-0034383,D.Schultz,00-0034383
S.Diggs,00-0031588,S.Diggs,00-0031588
J.Mixon,00-0033897,J.Mixon,00-0033897
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
0,0,0,0
J.Mixon,00-0033897,J.Mixon,00-0033897
D.Schultz,00-0034383,D.Schultz,00-0034383
0,0,0,0
J.Mixon,00-0033897,J.Mixon,00-0033897
S.Diggs,00-0031588,S.Diggs,00-0031588
S.Diggs,00-0031588,S.Diggs,00-0031588
S.Diggs,00-0031588,S.Diggs,00-0031588
R.Woods,00-0030431,R.Woods,00-0030431
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Mixon,00-0033897,J.Mixon,00-0033897
0,0,0,0
0,0,0,0
A.Pierce,00-0037664,A.Pierce,00-0037664
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
J.Mixon,00-0033897,J.Mixon,00-0033897
C.Stover,00-0039359,C.Stover,00-0039359
S.Diggs,00-0031588,S.Diggs,00-0031588
0,0,0,0
J.Downs,00-0038997,J.Downs,00-0038997
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
0,0,0,0
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Mixon,00-0033897,J.Mixon,00-0033897
S.Diggs,00-0031588,S.Diggs,00-0031588
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Downs,00-0038997,J.Downs,00-0038997
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
C.Stover,00-0039359,C.Stover,00-0039359
D.Schultz,00-0034383,D.Schultz,00-0034383
J.Mixon,00-0033897,J.Mixon,00-0033897
D.Schultz,00-0034383,D.Schultz,00-0034383
S.Diggs,00-0031588,S.Diggs,00-0031588
J.Mixon,00-0033897,J.Mixon,00-0033897
D.Schultz,00-0034383,D.Schultz,00-0034383
0,0,0,0
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Downs,00-0038997,J.Downs,00-0038997
T.Dell,00-0038977,T.Dell,00-0038977
0,0,0,0
0,0,0,0
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
K.Granson,00-0036876,K.Granson,00-0036876
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Mitchell,00-0039890,A.Mitchell,00-0039890
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
0,0,0,0
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Mixon,00-0033897,J.Mixon,00-0033897
X.Hutchinson,00-0038618,X.Hutchinson,00-0038618
S.Diggs,00-0031588,S.Diggs,00-0031588
J.Metchie,00-0037614,J.Metchie,00-0037614
0,0,0,0
D.Ogunbowale,00-0033854,D.Ogunbowale,00-0033854
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Downs,00-0038997,J.Downs,00-0038997
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
0,0,0,0
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,A.Pierce,00-0037664
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
J.Mixon,00-0033897,J.Mixon,00-0033897
T.Dell,00-0038977,T.Dell,00-0038977
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Mixon,00-0033897,J.Mixon,00-0033897
0,0,0,0
0,0,0,0
J.Metchie,00-0037614,J.Metchie,00-0037614
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Metchie,00-0037614,J.Metchie,00-0037614
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Downs,00-0038997,J.Downs,00-0038997
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
M.Pittman,00-0036252,M.Pittman,00-0036252
T.Goodson,00-0037120,T.Goodson,00-0037120
J.Downs,00-0038997,J.Downs,00-0038997
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
0,0,T.Dell,00-0038977
T.Dell,00-0038977,T.Dell,00-0038977
R.Woods,00-0030431,R.Woods,00-0030431
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Mixon,00-0033897,J.Mixon,00-0033897
J.Mixon,00-0033897,J.Mixon,00-0033897
0,0,J.Mixon,00-0033897
